LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-02-18 12:24:20,1900-01-00 00:00:00,I-TecK,5C:7D:AE:C6:0A:C9,-95, WPA2 ,0.000000,0.000000,0.000,0.000,AP
